Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
    index symbol  price                       time        INSERTION_TIMESTAMP
0       0      A    8.0 2019-06-28 16:51:28.080352 2019-06-28 16:51:27.081837
1       1      A    9.0 2019-06-28 16:51:28.127774 2019-06-28 16:51:27.128032
2       2      A    3.0 2019-06-28 16:51:28.144853 2019-06-28 16:51:27.145111
3       3      A    2.0 2019-06-28 16:51:28.162006 2019-06-28 16:51:27.162259
4       4      A    6.0 2019-06-28 16:51:28.178969 2019-06-28 16:51:27.179222
5       5      A    7.0 2019-06-28 16:51:28.195721 2019-06-28 16:51:27.195979
6       6      A    4.0 2019-06-28 16:51:28.212562 2019-06-28 16:51:27.212817
7       7      A    5.0 2019-06-28 16:51:28.229410 2019-06-28 16:51:27.229667
8       8      A    1.0 2019-06-28 16:51:28.246554 2019-06-28 16:51:27.246806
9       9      A    6.0 2019-06-28 16:51:28.263540 2019-06-28 16:51:27.263835
10     10      A    4.0 2019-06-28 16:51:28.282969 2019-06-28 16:51:27.283291
11     11      A    7.0 2019-06-28 16:51:28.303372 2019-06-28 16:51:27.303759
12     12      A    7.0 2019-06-28 16:51:28.324422 2019-06-28 16:51:27.324716
13     13      A    9.0 2019-06-28 16:51:28.343124 2019-06-28 16:51:27.343379
14     14      A    4.0 2019-06-28 16:51:28.361363 2019-06-28 16:51:27.361628
15     15      A    9.0 2019-06-28 16:51:28.379204 2019-06-28 16:51:27.379457
16     16      A    3.0 2019-06-28 16:51:28.397146 2019-06-28 16:51:27.397405
17     17      A    7.0 2019-06-28 16:51:28.414378 2019-06-28 16:51:27.414637
sum price: 101.0
    index symbol  price                       time        INSERTION_TIMESTAMP
0       0      A    8.0 2019-06-28 16:51:28.080352 2019-06-28 16:51:27.081837
1       1      A    9.0 2019-06-28 16:51:28.127774 2019-06-28 16:51:27.128032
2       2      A    3.0 2019-06-28 16:51:28.144853 2019-06-28 16:51:27.145111
3       3      A    2.0 2019-06-28 16:51:28.162006 2019-06-28 16:51:27.162259
4       4      A    6.0 2019-06-28 16:51:28.178969 2019-06-28 16:51:27.179222
5       5      A    7.0 2019-06-28 16:51:28.195721 2019-06-28 16:51:27.195979
6       6      A    4.0 2019-06-28 16:51:28.212562 2019-06-28 16:51:27.212817
7       7      A    5.0 2019-06-28 16:51:28.229410 2019-06-28 16:51:27.229667
8       8      A    1.0 2019-06-28 16:51:28.246554 2019-06-28 16:51:27.246806
9       9      A    6.0 2019-06-28 16:51:28.263540 2019-06-28 16:51:27.263835
10     10      A    4.0 2019-06-28 16:51:28.282969 2019-06-28 16:51:27.283291
11     11      A    7.0 2019-06-28 16:51:28.303372 2019-06-28 16:51:27.303759
12     12      A    7.0 2019-06-28 16:51:28.324422 2019-06-28 16:51:27.324716
13     13      A    9.0 2019-06-28 16:51:28.343124 2019-06-28 16:51:27.343379
14     14      A    4.0 2019-06-28 16:51:28.361363 2019-06-28 16:51:27.361628
15     15      A    9.0 2019-06-28 16:51:28.379204 2019-06-28 16:51:27.379457
16     16      A    3.0 2019-06-28 16:51:28.397146 2019-06-28 16:51:27.397405
17     17      A    7.0 2019-06-28 16:51:28.414378 2019-06-28 16:51:27.414637
sum price: 101.0
    index symbol  price                       time        INSERTION_TIMESTAMP
0       0      A    8.0 2019-06-28 16:51:28.080352 2019-06-28 16:51:27.081837
1       1      A    9.0 2019-06-28 16:51:28.127774 2019-06-28 16:51:27.128032
2       2      A    3.0 2019-06-28 16:51:28.144853 2019-06-28 16:51:27.145111
3       3      A    2.0 2019-06-28 16:51:28.162006 2019-06-28 16:51:27.162259
4       4      A    6.0 2019-06-28 16:51:28.178969 2019-06-28 16:51:27.179222
5       5      A    7.0 2019-06-28 16:51:28.195721 2019-06-28 16:51:27.195979
6       6      A    4.0 2019-06-28 16:51:28.212562 2019-06-28 16:51:27.212817
7       7      A    5.0 2019-06-28 16:51:28.229410 2019-06-28 16:51:27.229667
8       8      A    1.0 2019-06-28 16:51:28.246554 2019-06-28 16:51:27.246806
9       9      A    6.0 2019-06-28 16:51:28.263540 2019-06-28 16:51:27.263835
10     10      A    4.0 2019-06-28 16:51:28.282969 2019-06-28 16:51:27.283291
11     11      A    7.0 2019-06-28 16:51:28.303372 2019-06-28 16:51:27.303759
12     12      A    7.0 2019-06-28 16:51:28.324422 2019-06-28 16:51:27.324716
13     13      A    9.0 2019-06-28 16:51:28.343124 2019-06-28 16:51:27.343379
14     14      A    4.0 2019-06-28 16:51:28.361363 2019-06-28 16:51:27.361628
15     15      A    9.0 2019-06-28 16:51:28.379204 2019-06-28 16:51:27.379457
16     16      A    3.0 2019-06-28 16:51:28.397146 2019-06-28 16:51:27.397405
17     17      A    7.0 2019-06-28 16:51:28.414378 2019-06-28 16:51:27.414637
sum price: 101.0
    index symbol  price                       time        INSERTION_TIMESTAMP
0       0      A    8.0 2019-06-28 16:51:28.080352 2019-06-28 16:51:27.081837
1       1      A    9.0 2019-06-28 16:51:28.127774 2019-06-28 16:51:27.128032
2       2      A    3.0 2019-06-28 16:51:28.144853 2019-06-28 16:51:27.145111
3       3      A    2.0 2019-06-28 16:51:28.162006 2019-06-28 16:51:27.162259
4       4      A    6.0 2019-06-28 16:51:28.178969 2019-06-28 16:51:27.179222
5       5      A    7.0 2019-06-28 16:51:28.195721 2019-06-28 16:51:27.195979
6       6      A    4.0 2019-06-28 16:51:28.212562 2019-06-28 16:51:27.212817
7       7      A    5.0 2019-06-28 16:51:28.229410 2019-06-28 16:51:27.229667
8       8      A    1.0 2019-06-28 16:51:28.246554 2019-06-28 16:51:27.246806
